ProductKey,SKU,ProductName,Category,SubCategory,Brand,UnitCost,UnitPrice,GrossMargin
1,SKU00001,TechPro Laptops Model 1,Electronics,Laptops,TechPro,22.26,289.53,92.31
2,SKU00002,SmartHome Laptops Model 2,Electronics,Laptops,SmartHome,78.37,120.45,34.94
3,SKU00003,Premium Laptops Model 3,Electronics,Laptops,Premium,52.6,433.48,87.87
4,SKU00004,TechPro Laptops Model 4,Electronics,Laptops,TechPro,55.91,248.01,77.46
5,SKU00005,Premium Laptops Model 5,Electronics,Laptops,Premium,23.0,214.86,89.3
6,SKU00006,Premium Laptops Model 6,Electronics,Laptops,Premium,215.56,460.22,53.16
7,SKU00007,ActiveLife Laptops Model 7,Electronics,Laptops,ActiveLife,406.62,26.37,-1441.98
8,SKU00008,SmartHome Laptops Model 8,Electronics,Laptops,SmartHome,352.09,353.45,0.38
9,SKU00009,SmartHome Laptops Model 9,Electronics,Laptops,SmartHome,115.5,768.22,84.97
10,SKU00010,TechPro Laptops Model 10,Electronics,Laptops,TechPro,55.45,114.78,51.69
11,SKU00011,ActiveLife Phones Model 1,Electronics,Phones,ActiveLife,305.83,810.99,62.29
12,SKU00012,EcoGear Phones Model 2,Electronics,Phones,EcoGear,272.75,973.65,71.99
13,SKU00013,EcoGear Phones Model 3,Electronics,Phones,EcoGear,48.61,307.31,84.18
14,SKU00014,Premium Phones Model 4,Electronics,Phones,Premium,443.87,374.4,-18.56
15,SKU00015,SmartHome Phones Model 5,Electronics,Phones,SmartHome,355.24,64.91,-447.28
16,SKU00016,SmartHome Phones Model 6,Electronics,Phones,SmartHome,388.8,985.52,60.55
17,SKU00017,SmartHome Phones Model 7,Electronics,Phones,SmartHome,434.58,392.52,-10.72
18,SKU00018,EcoGear Phones Model 8,Electronics,Phones,EcoGear,321.49,377.54,14.85
19,SKU00019,ActiveLife Phones Model 9,Electronics,Phones,ActiveLife,184.08,676.77,72.8
20,SKU00020,TechPro Phones Model 10,Electronics,Phones,TechPro,308.47,187.72,-64.32
21,SKU00021,SmartHome Tablets Model 1,Electronics,Tablets,SmartHome,90.07,391.87,77.02
22,SKU00022,Premium Tablets Model 2,Electronics,Tablets,Premium,117.61,337.8,65.18
23,SKU00023,TechPro Tablets Model 3,Electronics,Tablets,TechPro,122.23,51.46,-137.52
